-1	0.681887		
-1	0.524958		
-1	0.345626		
-1	0.172851		
-1	0.0243781		
-1	-0.0733847		
-1	-0.1384		
-1	-0.129558		
-1	-0.124007		
-1	-0.122037		
-1	-0.121051		
-1	-0.120591		
-1	-0.118515		
-1	-0.175023		
-1	-0.265726		
-1	-0.372995		
-1	-0.476687		
-1	-0.56975		
-1	-0.655222		
-1	-0.724177		
-1	-0.779342		
-1	-0.823473		
-1	-0.858779		
-1	-0.887023		
-1	-0.909618		
-1	-0.927695		
-1	-0.942156		
-1	-0.953725		
-1	-0.96298		
-1	-0.970384		
-1	-0.976307		
-1	-0.981046		
-1	-0.984836		
-1	-0.987869		
-1	-0.990295		
-1	-0.992236		
-1	-0.993789		
-1	-0.995031		
-1	-0.996025		
-1	-0.99682		
-1	-0.997456		
-1	-0.997965		
-1	-0.998372		
-1	-0.998697		
-1	-0.998958		
-1	-0.999166		
-1	-0.999333		
-1	-0.999466		
-1	-0.999573		
-0.989029	-0.999659		
-0.969605	-0.999727		
-0.907892	-0.970623		
-0.723267	-0.862832		
-0.304465	-0.528797		
0.248569	-0.223038		
0.64524	0.0215697		
0.837407	0.217256		
0.919702	0.373805		
0.950773	0.499044		
-1	0.599235		
-1	0.679388		
-1	0.661625		
-1	0.509168		
-1	0.339605		
-1	0.171302		
-1	0.0330546		
-1	-0.0577001		
-1	-0.12024		
-1	-0.111796		
-1	-0.108373		
-1	-0.104863		
-1	-0.101604		
-1	-0.101992		
-1	-0.0941209		
-1	-0.149319		
-1	-0.24032		
-1	-0.350818		
-1	-0.457924		
-1	-0.553721		
-1	-0.642977		
-1	-0.714381		
-1	-0.771505		
-1	-0.817204		
-1	-0.853763		
-1	-0.883011		
-1	-0.906408		
-1	-0.925127		
-1	-0.940101		
-1	-0.952081		
-1	-0.961665		
-1	-0.969332		
-1	-0.975466		
-1	-0.980372		
-1	-0.984298		
-1	-0.987438		
-1	-0.989951		
-1	-0.991961		
-1	-0.993568		
-1	-0.994855		
-1	-0.995884		
-1	-0.996707		
-1	-0.997366		
-1	-0.997893		
-1	-0.998314		
-1	-0.998651		
-1	-0.998921		
-1	-0.999137		
-1	-0.999309		
-1	-0.999448		
-0.987786	-0.999558		
-0.961308	-0.999646		
-0.865991	-0.920886		
-0.568656	-0.730486		
0.00715247	-0.384388		
0.53945	-0.107511		
0.807507	0.113991		
0.913631	0.291193		
0.955854	0.432955		
-1	0.546364		
-1	0.637091		
-1	0.640203		
-1	0.489695		
-1	0.316487		
-1	0.150014		
-1	0.00384145		
-1	-0.106377		
-1	-0.198613		
-1	-0.215743		
-1	-0.196654		
-1	-0.177357		
-1	-0.165575		
-1	-0.156667		
-1	-0.146386		
-1	-0.203706		
-1	-0.292665		
-1	-0.394576		
-1	-0.490421		
-1	-0.578715		
-1	-0.657403		
-1	-0.725922		
-1	-0.780738		
-1	-0.82459		
-1	-0.859672		
-1	-0.887738		
-1	-0.91019		
-1	-0.928152		
-1	-0.942522		
-1	-0.954017		
-1	-0.963214		
-1	-0.970571		
-1	-0.976457		
-1	-0.981166		
-1	-0.984932		
-1	-0.987946		
-1	-0.990357		
-1	-0.992285		
-1	-0.993828		
-1	-0.995063		
-1	-0.99605		
-1	-0.99684		
-1	-0.997472		
-1	-0.997978		
-1	-0.998382		
-1	-0.998706		
-1	-0.998965		
-1	-0.999172		
-1	-0.999337		
-1	-0.99947		
-1	-0.999576		
-0.987786	-0.999661		
-0.961308	-0.999729		
-0.865991	-0.918945		
-0.568656	-0.727039		
0.00715247	-0.381631		
0.53945	-0.105305		
0.807507	0.115756		
0.913631	0.292605		
0.955854	0.434084		
-1	0.547267		
-1	0.637814		
-1	0.665926		
-1	0.514294		
-1	0.338639		
-1	0.169483		
-1	0.0205483		
-1	-0.0925032		
-1	-0.186763		
-1	-0.205264		
-1	-0.190003		
-1	-0.170672		
-1	-0.158183		
-1	-0.148365		
-1	-0.136578		
-1	-0.189839		
-1	-0.278219		
-1	-0.378531		
-1	-0.472486		
-1	-0.55813		
-1	-0.63623		
-1	-0.707628		
-1	-0.766103		
-1	-0.812882		
-1	-0.850306		
-1	-0.880245		
-1	-0.904196		
-1	-0.923357		
-1	-0.938685		
-1	-0.950948		
-1	-0.960759		
-1	-0.968607		
-1	-0.974885		
-1	-0.979908		
-1	-0.983927		
-1	-0.987141		
-1	-0.989713		
-1	-0.99177		
-1	-0.993416		
-1	-0.994733		
-1	-0.995786		
-1	-0.996629		
-1	-0.997303		
-1	-0.997843		
-1	-0.998274		
-1	-0.998619		
-1	-0.998895		
-1	-0.999116		
-1	-0.999293		
-1	-0.999434		
-1	-0.999548		
-0.989023	-0.999638		
-0.969588	-0.99971		
-0.907841	-0.965931		
-0.723126	-0.855049		
-0.304204	-0.499423		
0.248825	-0.199538		
0.645389	0.0403693		
0.837477	0.232295		
0.919734	0.385836		
0.955854	0.508669		
-1	0.606935		
-1	0.685548		
-1	0.681746		
-1	0.525112		
-1	0.345983		
-1	0.174588		
-1	0.026019		
-1	-0.0720013		
-1	-0.137313		
-1	-0.130266		
-1	-0.12637		
-1	-0.124796		
-1	-0.124822		
-1	-0.125062		
-1	-0.122477		
-1	-0.182502		
-1	-0.275353		
-1	-0.382541		
-1	-0.483968		
-1	-0.579736		
-1	-0.663789		
-1	-0.731031		
-1	-0.784825		
-1	-0.82786		
-1	-0.862288		
-1	-0.88983		
-1	-0.911864		
-1	-0.929491		
-1	-0.943593		
-1	-0.954874		
-1	-0.9639		
-1	-0.97112		
-1	-0.976896		
-1	-0.981517		
-1	-0.985213		
-1	-0.988171		
-1	-0.990536		
-1	-0.992429		
-1	-0.993943		
-1	-0.995155		
-1	-0.996124		
-1	-0.996899		
-1	-0.997519		
-1	-0.998015		
-1	-0.998412		
-1	-0.99873		
-1	-0.998984		
-1	-0.999187		
-1	-0.99935		
-1	-0.99948		
-0.989025	-0.999584		
-0.969596	-0.999667		
-0.907863	-0.990295		
-0.723188	-0.886352		
-0.304321	-0.559491		
-1	-0.247593		
-1	0.00192593		
0.837445	0.201541		
0.919719	0.361233		
0.955846	0.488986		
-1	0.591189		
-1	0.672951		
-1	0.657898		
-1	0.506832		
-1	0.33934		
-1	0.175928		
-1	0.0354647		
-1	-0.0553686		
-1	-0.117958		
-1	-0.110608		
-1	-0.106299		
-1	-0.105314		
-1	-0.103266		
-1	-0.101765		
-1	-0.0988441		
-1	-0.154937		
-1	-0.248829		
-1	-0.35572		
-1	-0.460324		
-1	-0.554171		
-1	-0.640453		
-1	-0.712362		
-1	-0.76989		
-1	-0.815912		
-1	-0.85273		
-1	-0.882184		
-1	-0.905747		
-1	-0.924598		
-1	-0.939678		
-1	-0.951742		
-1	-0.961394		
-1	-0.969115		
-1	-0.975292		
-1	-0.980234		
-1	-0.984187		
-1	-0.98735		
-1	-0.98988		
-1	-0.991904		
-1	-0.993523		
-1	-0.994818		
-1	-0.995855		
-1	-0.996684		
-1	-0.997347		
-1	-0.997878		
-1	-0.998302		
-1	-0.998642		
-1	-0.998913		
-1	-0.999131		
-1	-0.999305		
-1	-0.999444		
-1	-0.999555		
-0.989029	-0.999644		
-0.969605	-0.999715		
-0.907892	-0.960895		
-0.723267	-0.84658		
-0.304465	-0.481786		
0.248569	-0.185429		
0.64524	0.0516571		
0.837407	0.241326		
0.919702	0.393061		
0.950773	0.514448		
-1	0.611559		
-1	0.689247		
-1	0.680992		
-1	0.52359		
-1	0.34713		
-1	0.174205		
-1	0.0263042		
-1	-0.0715949		
-1	-0.138331		
-1	-0.127042		
-1	-0.120263		
-1	-0.118618		
-1	-0.117448		
-1	-0.12016		
-1	-0.113092		
-1	-0.1714		
-1	-0.260839		
-1	-0.370269		
-1	-0.475468		
-1	-0.570097		
-1	-0.656077		
-1	-0.724862		
-1	-0.779889		
-1	-0.823912		
-1	-0.859129		
-1	-0.887303		
-1	-0.909843		
-1	-0.927874		
-1	-0.942299		
-1	-0.953839		
-1	-0.963072		
-1	-0.970457		
-1	-0.976366		
-1	-0.981093		
-1	-0.984874		
-1	-0.987899		
-1	-0.990319		
-1	-0.992256		
-1	-0.993804		
-1	-0.995044		
-1	-0.996035		
-1	-0.996828		
-1	-0.997462		
-1	-0.99797		
-1	-0.998376		
-1	-0.998701		
-1	-0.998961		
-1	-0.999168		
-1	-0.999335		
-1	-0.999468		
-0.987786	-0.999574		
-0.961308	-0.999659		
-0.865991	-0.920854		
-0.568656	-0.730427		
0.00715247	-0.384342		
0.53945	-0.107473		
0.807507	0.114021		
0.913631	0.291217		
0.955854	0.432974		
-1	0.546379		
-1	0.637103		
-1	0.637015		
-1	0.487105		
-1	0.314405		
-1	0.148342		
-1	0.00241096		
-1	-0.107619		
-1	-0.199586		
-1	-0.216562		
-1	-0.197304		
-1	-0.177782		
-1	-0.16574		
-1	-0.156767		
-1	-0.146437		
-1	-0.203717		
-1	-0.292857		
-1	-0.394807		
-1	-0.490598		
-1	-0.578797		
-1	-0.65729		
-1	-0.725832		
-1	-0.780666		
-1	-0.824533		
-1	-0.859626		
-1	-0.887701		
-1	-0.910161		
-1	-0.928129		
-1	-0.942503		
-1	-0.954002		
-1	-0.963202		
-1	-0.970561		
-1	-0.976449		
-1	-0.981159		
-1	-0.984927		
-1	-0.987942		
-1	-0.990354		
-1	-0.992283		
-1	-0.993826		
-1	-0.995061		
-1	-0.996049		
-1	-0.996839		
-1	-0.997471		
-1	-0.997977		
-1	-0.998382		
-1	-0.998705		
-1	-0.998964		
-1	-0.999171		
-1	-0.999337		
-1	-0.99947		
-1	-0.999576		
-0.987786	-0.999661		
-0.961308	-0.999728		
-0.865991	-0.926362		
-0.568656	-0.742586		
0.00715247	-0.394069		
0.53945	-0.115255		
-1	0.107796		
0.913631	0.286237		
0.955854	0.428989		
-1	0.543192		
-1	0.634553		
-1	0.65151		
-1	0.497628		
-1	0.329381		
-1	0.16913		
-1	0.0333474		
-1	-0.0705765		
-1	-0.159127		
-1	-0.173287		
-1	-0.159261		
-1	-0.145959		
-1	-0.134748		
-1	-0.12462		
-1	-0.112856		
-1	-0.160263		
-1	-0.248966		
-1	-0.349954		
-1	-0.445797		
-1	-0.53393		
-1	-0.612861		
-1	-0.687655		
-1	-0.750124		
-1	-0.800099		
-1	-0.840079		
-1	-0.872063		
-1	-0.897651		
-1	-0.918121		
-1	-0.934496		
-1	-0.947597		
-1	-0.958078		
-1	-0.966462		
-1	-0.97317		
-1	-0.978536		
-1	-0.982829		
-1	-0.986263		
-1	-0.98901		
-1	-0.991208		
-1	-0.992967		
-1	-0.994373		
-1	-0.995499		
-1	-0.996399		
-1	-0.997119		
-1	-0.997695		
-1	-0.998156		
-1	-0.998525		
-1	-0.99882		
-1	-0.999056		
-1	-0.999245		
-1	-0.999396		
-1	-0.999517		
-0.989023	-0.999613		
-0.969588	-0.999691		
-0.907841	-0.966066		
-0.723126	-0.855169		
-0.304204	-0.499334		
0.248825	-0.199467		
-1	0.0404261		
0.837477	0.232341		
0	0.385873		
0.955854	0.508698		
-1	0.606959		
-1	0.685567		
-1	0.682075		
-1	0.525393		
-1	0.346233		
-1	0.174834		
-1	0.0262835		
-1	-0.0717314		
-1	-0.137037		
-1	-0.130143		
-1	-0.126322		
-1	-0.124957		
-1	-0.124949		
-1	-0.125175		
-1	-0.122605		
-1	-0.18263		
-1	-0.275369		
-1	-0.38252		
-1	-0.483991		
-1	-0.57978		
-1	-0.663824		
-1	-0.731059		
-1	-0.784847		
-1	-0.827878		
-1	-0.862302		
-1	-0.889842		
-1	-0.911873		
-1	-0.929499		
-1	-0.943599		
-1	-0.954879		
-1	-0.963903		
-1	-0.971123		
-1	-0.976898		
-1	-0.981519		
-1	-0.985215		
-1	-0.988172		
-1	-0.990537		
-1	-0.99243		
-1	-0.993944		
-1	-0.995155		
-1	-0.996124		
-1	-0.996899		
-1	-0.997519		
-1	-0.998016		
-1	-0.998412		
-1	-0.99873		
-1	-0.998984		
-1	-0.999187		
-1	-0.99935		
-1	-0.99948		
-0.989025	-0.999584		
-0.969596	-0.999667		
-0.907863	-0.979553		
-0.723188	-0.864869		
-0.304321	-0.51977		
0.248709	-0.215816		
0.64532	0.027347		
-1	0.221878		
-1	0.377502		
0.955846	0.502002		
-1	0.601601		
-1	0.681281		
-1	0.680241		
-1	0.51783		
-1	0.327558		
-1	0.15756		
-1	0.0297239		
-1	-0.054187		
-1	-0.115843		
-1	-0.106287		
-1	-0.104839		
-1	-0.103191		
-1	-0.100866		
-1	-0.0993635		
-1	-0.0969955		
-1	-0.151801		
-1	-0.243511		
-1	-0.352066		
-1	-0.456593		
-1	-0.553972		
-1	-0.643178		
-1	-0.714542		
-1	-0.771634		
-1	-0.817307		
-1	-0.853846		
-1	-0.883077		
-1	-0.906461		
-1	-0.925169		
-1	-0.940135		
-1	-0.952108		
-1	-0.961687		
-1	-0.969349		
-1	-0.975479		
-1	-0.980383		
-1	-0.984307		
-1	-0.987445		
-1	-0.989956		
-1	-0.991965		
-1	-0.993572		
-1	-0.889838		
-1	-0.911871		
-1	-0.929497		
-1	-0.943597		
-1	-0.954878		
-1	-0.963902		
-1	-0.971122		
-1	-0.976897		
-1	-0.981518		
-1	-0.985214		
-1	-0.988171		
-1	-0.990537		
-1	-0.99243		
-1	-0.993944		
-1	-0.995155		
-1	-0.996124		
-1	-0.996899		
-1	-0.997519		
-1	-0.998016		
-1	-0.998412		
-1	-0.99873		
-1	-0.998984		
-1	-0.999187		
-1	-0.99935		
-1	-0.99948		
-0.989025	-0.999584		
-0.969596	-0.999667		
-0.907863	-0.98527		
-0.723188	-0.876331		
-0.304321	-0.541553		
0.248709	-0.233242		
0.64532	0.013406		
0.837445	0.210725		
0.919719	0.36858		
0.955846	0.494864		
-1	0.595891		
-1	0.676713		
-1	0.661814		
-1	0.510006		
-1	0.341922		
-1	0.178039		
-1	0.0381053		
-1	-0.0525288		
-1	-0.116437		
-1	-0.108578		
-1	-0.108773		
-1	-0.107142		
-1	-0.104336		
-1	-0.102317		
-1	-0.0993043		
-1	-0.153896		
-1	-0.2456		
-1	-0.353638		
-1	-0.457823		
-1	-0.554942		
-1	-0.643954		
-1	-0.715163		
-1	-0.77213		
-1	-0.817704		
-1	-0.854163		
-1	-0.883331		
-1	-0.906665		
-1	-0.925332		
-1	-0.940265		
-1	-0.952212		
-1	-0.96177		
-1	-0.969416		
-1	-0.975533		
-1	-0.980426		
-1	-0.984341		
-1	-0.987473		
-1	-0.989978		
-1	-0.991983		
-1	-0.993586		
-1	-0.994869		
-1	-0.995895		
-1	-0.996716		
-1	-0.997373		
-1	-0.997898		
-1	-0.998319		
-1	-0.998655		
-1	-0.998924		
-1	-0.999139		
-1	-0.999311		
-1	-0.999449		
-0.989025	-0.999559		
-0.969596	-0.999647		
-0.907863	-0.974807		
-0.723188	-0.857527		
-0.304321	-0.490235		
0.248709	-0.192188		
0.64532	0.0462498		
0.837445	0.237		
0.919719	0.3896		
0.955846	0.51168		
-1	0.609344		
-1	0.687475		
-1	0.682105		
-1	0.52515		
-1	0.345802		
-1	0.173025		
-1	0.0245833		
-1	-0.0731735		
-1	-0.138199		
-1	-0.129599		
-1	-0.124101		
-1	-0.122249		
-1	-0.121234		
-1	-0.120757		
-1	-0.118701		
-1	-0.175093		
-1	-0.265805		
-1	-0.373038		
-1	-0.476771		
-1	-0.569878		
-1	-0.655309		
-1	-0.724247		
-1	-0.779398		
-1	-0.823518		
-1	-0.858815		
-1	-0.887052		
-1	-0.909641		
-1	-0.927713		
-1	-0.94217		
-1	-0.953736		
-1	-0.962989		
-1	-0.970391		
-1	-0.976313		
-1	-0.98105		
-1	-0.98484		
-1	-0.987872		
-1	-0.990298		
-1	-0.992238		
-1	-0.993791		
-1	-0.995032		
-1	-0.996026		
-1	-0.996821		
-1	-0.997457		
-1	-0.997965		
-1	-0.998372		
-1	-0.998698		
-1	-0.998958		
-1	-0.999167		
-1	-0.999333		
-1	-0.999467		
-1	-0.999573		
-0.989029	-0.999659		
-0.969605	-0.999727		
-0.907892	-0.960742		
-0.723267	-0.84645		
-0.304465	-0.481762		
0.248569	-0.18541		
0.64524	0.0516723		
0.837407	0.241338		
0.919702	0.39307		
0.950773	0.514456		
-1	0.611565		
-1	0.689252		
-1	0.680874		
-1	0.523474		
-1	0.347004		
-1	0.174071		
-1	0.0261517		
-1	-0.0717421		
-1	-0.138441		
-1	-0.127131		
-1	-0.120217		
-1	-0.118451		
-1	-0.117302		
-1	-0.120019		
-1	-0.112935		
-1	-0.171214		
-1	-0.260885		
-1	-0.370314		
-1	-0.475454		
-1	-0.570013		
-1	-0.65601		
-1	-0.724808		
-1	-0.779846		
-1	-0.823877		
-1	-0.859102		
-1	-0.887281		
-1	-0.909825		
-1	-0.92786		
-1	-0.942288		
-1	-0.95383		
-1	-0.963064		
-1	-0.970451		
-1	-0.976361		
-1	-0.981089		
-1	-0.984871		
-1	-0.987897		
-1	-0.990318		
-1	-0.992254		
-1	-0.993803		
-1	-0.995043		
-1	-0.996034		
-1	-0.996827		
-1	-0.997462		
-1	-0.997969		
-1	-0.998376		
-1	-0.9987		
-1	-0.99896		
-1	-0.999168		
-1	-0.999335		
-1	-0.999468		
-0.987786	-0.999574		
-0.961308	-0.999659		
-0.865991	-0.922968		
-0.568656	-0.735951		
0.00715247	-0.388761		
0.53945	-0.111009		
0.807507	0.111193		
0.913631	0.288955		
0.955854	0.431164		
-1	0.544931		
-1	0.635945		
-1	0.634204		
-1	0.479524		
-1	0.303641		
-1	0.127943		
-1	-6.03E-04		
-1	-0.0937093		
-1	-0.17219		
-1	-0.180625		
-1	-0.158376		
-1	-0.146387		
-1	-0.135396		
-1	-0.125793		
-1	-0.115178		
-1	-0.16541		
-1	-0.253876		
-1	-0.355672		
-1	-0.452423		
-1	-0.542031		
-1	-0.620761		
-1	-0.696609		
-1	-0.757287		
-1	-0.805829		
-1	-0.844664		
-1	-0.875731		
-1	-0.900585		
-1	-0.920468		
-1	-0.936374		
-1	-0.949099		
-1	-0.959279		
-1	-0.967424		
-1	-0.973939		
-1	-0.979151		
-1	-0.983321		
-1	-0.986657		
-1	-0.989325		
-1	-0.99146		
-1	-0.993168		
-1	-0.994535		
-1	-0.995628		
-1	-0.996502		
-1	-0.997202		
-1	-0.997761		
-1	-0.998209		
-1	-0.998567		
-1	-0.998854		
-1	-0.999083		
-1	-0.999266		
-1	-0.999413		
-1	-0.999531		
-0.987782	-0.999624		
-0.961296	-0.9997		
-0.865949	-0.926857		
-0.568543	-0.747138		
0.00731161	-0.397711		
0.539554	-0.118169		
0.807553	0.105465		
0.91365	0.284372		
0.955863	0.427498		
-1	0.541998		
-1	0.633599		
-1	0.66122		
-1	0.510149		
-1	0.334689		
-1	0.165866		
-1	0.0171293		
-1	-0.0958232		
-1	-0.189492		
-1	-0.207522		
-1	-0.195361		
-1	-0.17851		
-1	-0.16709		
-1	-0.158283		
-1	-0.147023		
-1	-0.199075		
-1	-0.286818		
-1	-0.387609		
-1	-0.481518		
-1	-0.566815		
-1	-0.645537		
-1	-0.71643		
-1	-0.773144		
-1	-0.818515		
-1	-0.854812		
-1	-0.88385		
-1	-0.90708		
-1	-0.925664		
-1	-0.940531		
-1	-0.952425		
-1	-0.96194		
-1	-0.969552		
-1	-0.975641		
-1	-0.980513		
-1	-0.984411		
-1	-0.987528		
-1	-0.990023		
-1	-0.992018		
-1	-0.993615		
-1	-0.994892		
-1	-0.995913		
-1	-0.996731		
-1	-0.997385		
-1	-0.997908		
-1	-0.998326		
-1	-0.998661		
-1	-0.998929		
-1	-0.999143		
-1	-0.999314		
-1	-0.999451		
-1	-0.999561		
-0.989025	-0.999649		
-0.969596	-0.999719		
-0.907863	-0.965997		
-0.723188	-0.855137		
-0.304321	-0.499595		
0.248709	-0.199676		
0.64532	0.0402593		
0.837445	0.232207		
0.919719	0.385766		
0.955846	0.508613		
-1	0.60689		
-1	0.685512		
-1	0.683378		
-1	0.526688		
-1	0.34752		
-1	0.176015		
-1	0.0274173		
-1	-0.0707927		
-1	-0.136188		
-1	-0.128061		
-1	-0.123041		
-1	-0.120984		
-1	-0.120481		
-1	-0.120345		
-1	-0.118565		
-1	-0.176751		
-1	-0.269445		
-1	-0.377643		
-1	-0.480027		
-1	-0.576579		
-1	-0.661263		
-1	-0.729011		
-1	-0.783208		
-1	-0.826567		
-1	-0.861253		
-1	-0.889003		
-1	-0.911202		
-1	-0.928962		
-1	-0.943169		
-1	-0.954536		
-1	-0.963628		
-1	-0.970903		
-1	-0.976722		
-1	-0.981378		
-1	-0.985102		
-1	-0.988082		
-1	-0.990465		
-1	-0.992372		
-1	-0.993898		
-1	-0.995118		
-1	-0.996095		
-1	-0.996876		
-1	-0.997501		
-1	-0.998		
-1	-0.9984		
-1	-0.99872		
-1	-0.998976		
-1	-0.999181		
-1	-0.999345		
-1	-0.999476		
-0.989025	-0.999581		
-0.969596	-0.999665		
-0.907863	-0.985277		
-0.723188	-0.876334		
-0.304321	-0.541564		
0.248709	-0.233251		
0.64532	0.0133993		
0.837445	0.210719		
0.919719	0.368576		
0.955846	0.49486		
-1	0.595888		
-1	0.676711		
-1	0.66169		
-1	0.50989		
-1	0.341823		
-1	0.177951		
-1	0.0380292		
-1	-0.0525942		
-1	-0.11649		
-1	-0.10862		
-1	-0.108806		
-1	-0.107169		
-1	-0.104358		
-1	-0.102336		
-1	-0.0993192		
-1	-0.153904		
-1	-0.247734		
-1	-0.354879		
-1	-0.459686		
-1	-0.553689		
-1	-0.64005		
-1	-0.71204		
-1	-0.769632		
-1	-0.815706		
-1	-0.852565		
-1	-0.882052		
-1	-0.905641		
-1	-0.924513		
-1	-0.93961		
-1	-0.951688		
-1	-0.961351		
-1	-0.969081		
-1	-0.975264		
-1	-0.980212		
-1	-0.984169		
-1	-0.987335		
-1	-0.989868		
-1	-0.991895		
-1	-0.993516		
-1	-0.994813		
-1	-0.99585		
-1	-0.99668		
-1	-0.997344		
-1	-0.997875		
-1	-0.9983		
-1	-0.99864		
-1	-0.998912		
-1	-0.99913		
-1	-0.999304		
-1	-0.999443		
-1	-0.999554		
-0.989029	-0.999644		
-0.969605	-0.999715		
-0.907892	-0.961043		
-0.723267	-0.846707		
-0.304465	-0.481781		
0.248569	-0.185425		
0.64524	0.0516599		
0.837407	0.241328		
0.919702	0.393062		
0.950773	0.51445		
-1	0.61156		
-1	0.689248		
-1	0.681157		
-1	0.523746		
-1	0.347288		
-1	0.17437		
-1	0.0264909		
-1	-0.0714136		
-1	-0.138163		
-1	-0.126919		
-1	-0.120332		
-1	-0.118843		
-1	-0.117643		
-1	-0.120345		
-1	-0.113239		
-1	-0.171459		
-1	-0.260846		
-1	-0.370291		
-1	-0.475565		
-1	-0.570264		
-1	-0.656211		
-1	-0.724969		
-1	-0.779975		
-1	-0.82398		
-1	-0.859184		
-1	-0.887347		
-1	-0.909878		
-1	-0.927902		
-1	-0.942322		
-1	-0.953857		
-1	-0.963086		
-1	-0.970469		
-1	-0.976375		
-1	-0.9811		
-1	-0.98488		
-1	-0.987904		
-1	-0.990323		
-1	-0.992259		
-1	-0.993807		
-1	-0.995045		
-1	-0.996036		
-1	-0.996829		
-1	-0.997463		
-1	-0.997971		
-1	-0.998377		
-1	-0.998701		
-1	-0.998961		
-1	-0.999169		
-1	-0.999335		
-1	-0.999468		
-0.987786	-0.999574		
-0.961308	-0.99966		
-0.865991	-0.920879		
-0.568656	-0.730514		
0.00715247	-0.384411		
0.53945	-0.107529		
0.807507	0.113977		
0.913631	0.291182		
0.955854	0.432945		
-1	0.546356		
-1	0.637085		
-1	0.640485		
-1	0.489911		
-1	0.316656		
-1	0.150144		
-1	0.00389692		
-1	-0.106384		
-1	-0.198609		
-1	-0.215762		
-1	-0.196667		
-1	-0.177318		
-1	-0.165454		
-1	-0.156554		
-1	-0.146281		
-1	-0.203603		
-1	-0.292676		
-1	-0.394624		
-1	-0.490453		
-1	-0.578706		
-1	-0.657305		
-1	-0.725844		
-1	-0.780675		
-1	-0.82454		
-1	-0.859632		
-1	-0.887706		
-1	-0.910165		
-1	-0.928132		
-1	-0.942505		
-1	-0.954004		
-1	-0.963203		
-1	-0.970563		
-1	-0.97645		
-1	-0.98116		
-1	-0.984928		
-1	-0.987942		
-1	-0.990354		
-1	-0.992283		
-1	-0.993827		
-1	-0.995061		
-1	-0.996049		
-1	-0.996839		
-1	-0.997471		
-1	-0.997977		
-1	-0.998382		
-1	-0.998705		
-1	-0.998964		
-1	-0.999171		
-1	-0.999337		
-1	-0.99947		
-1	-0.999576		
-0.987786	-0.999661		
-0.961308	-0.999728		
-0.865991	-0.918959		
-0.568656	-0.727068		
0.00715247	-0.381655		
0.53945	-0.105324		
0.807507	0.115741		
0.913631	0.292593		
0.955854	0.434074		
-1	0.547259		
-1	0.637808		
-1	0.666128		
-1	0.514447		
-1	0.338742		
-1	0.16955		
-1	0.0205503		
-1	-0.0925546		
-1	-0.186791		
-1	-0.205305		
-1	-0.189998		
-1	-0.170643		
-1	-0.158039		
-1	-0.148242		
-1	-0.136382		
-1	-0.189805		
-1	-0.278289		
-1	-0.378629		
-1	-0.472559		
-1	-0.55814		
-1	-0.636311		
-1	-0.707623		
-1	-0.766098		
-1	-0.812879		
-1	-0.850303		
-1	-0.880242		
-1	-0.904194		
-1	-0.923355		
-1	-0.938684		
-1	-0.950947		
-1	-0.960758		
-1	-0.968606		
-1	-0.974885		
-1	-0.979908		
-1	-0.983926		
-1	-0.987141		
-1	-0.989713		
-1	-0.99177		
-1	-0.993416		
-1	-0.994733		
-1	-0.995786		
-1	-0.996629		
-1	-0.997303		
-1	-0.997843		
-1	-0.998274		
-1	-0.998619		
-1	-0.998895		
-1	-0.999116		
-1	-0.999293		
-1	-0.999434		
-1	-0.999548		
-0.989023	-0.999638		
-0.969588	-0.99971		
-0.907841	-0.978163		
-0.723126	-0.874142		
-0.304204	-0.547614		
0.248825	-0.238092		
0.645389	0.00952677		
0.837477	0.207621		
0.919734	0.366097		
0.955854	0.492878		
-1	0.594302		
-1	0.675442		
-1	0.676072		
-1	0.514536		
-1	0.340695		
-1	0.17642		
-1	0.0394956		
-1	-0.0498055		
-1	-0.113192		
-1	-0.108529		
-1	-0.105032		
-1	-0.10509		
-1	-0.104075		
-1	-0.103498		
-1	-0.100534		
-1	-0.15755		
-1	-0.250444		
-1	-0.358226		
-1	-0.462514		
-1	-0.559692		
-1	-0.647754		
-1	-0.718203		
-1	-0.774562		
-1	-0.81965		
-1	-0.85572		
-1	-0.884576		
-1	-0.907661		
-1	-0.926129		
-1	-0.940903		
-1	-0.952722		
-1	-0.962178		
-1	-0.969742		
-1	-0.975794		
-1	-0.980635		
-1	-0.984508		
-1	-0.987606		
-1	-0.990085		
-1	-0.992068		
-1	-0.993654		
-1	-0.994924		
-1	-0.995939		
-1	-0.996751		
-1	-0.997401		
-1	-0.997921		
-1	-0.998337		
-1	-0.998669		
-1	-0.998935		
-1	-0.999148		
-1	-0.999319		
-1	-0.999455		
-0.989025	-0.999564		
-0.969596	-0.999651		
-0.907863	-0.974922		
-0.723188	-0.857587		
-0.304321	-0.4904		
0.248709	-0.19232		
0.64532	0.046144		
0.837445	0.236915		
0.919719	0.389532		
0.955846	0.511626		
-1	0.609301		
-1	0.68744		
-1	0.681969		
-1	0.52503		
-1	0.345692		
-1	0.172915		
-1	0.0244531		
-1	-0.0733078		
-1	-0.138347		
-1	-0.129603		
-1	-0.124071		
-1	-0.122136		
-1	-0.121136		
-1	-0.120666		
-1	-0.118594		
-1	-0.175057		
-1	-0.270151		
-1	-0.381675		
-1	-0.485842		
-1	-0.577291		
-1	-0.661057		
-1	-0.728845		
-1	-0.783076		
-1	-0.826461		
-1	-0.861169		
-1	-0.888935		
-1	-0.911148		
-1	-0.928918		
-1	-0.943135		
-1	-0.954508		
