0.996657 74.7492 0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.995312 74.6484 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.601907 45.143 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.614471 46.0853 0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 
0.5985 44.8875 0.673842 50.5381 0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 
0.5985 44.8875 0.821668 61.6251 0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 
0.5985 44.8875 0.941174 70.5881 0.5985 44.8875 0.5985 44.8875 0.74012 55.509 0.5985 44.8875 
0.5985 44.8875 0.983808 73.7856 0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 
0.5985 44.8875 0.996657 74.7492 0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.995312 74.6484 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.601907 45.143 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.614471 46.0853 0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 
0.5985 44.8875 0.5985 44.8875 0.673842 50.5381 0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 
0.5985 44.8875 0.5985 44.8875 0.821668 61.6251 0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 
0.5985 44.8875 0.5985 44.8875 0.941174 70.5881 0.5985 44.8875 0.5985 44.8875 0.74012 55.509 
0.5985 44.8875 0.5985 44.8875 0.983808 73.7856 0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 
0.5985 44.8875 0.5985 44.8875 0.996657 74.7492 0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.995312 74.6484 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 0.601907 45.143 0.5985 44.8875 0.5985 44.8875 
0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 0.614471 46.0853 0.5985 44.8875 0.5985 44.8875 
0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 0.673842 50.5381 0.5985 44.8875 0.5985 44.8875 
0.74012 55.509 0.5985 44.8875 0.5985 44.8875 0.821668 61.6251 0.5985 44.8875 0.5985 44.8875 
0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 0.941174 70.5881 0.5985 44.8875 0.5985 44.8875 
0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 0.983808 73.7856 0.5985 44.8875 0.5985 44.8875 
0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 0.996657 74.7492 0.5985 44.8875 0.5985 44.8875 
0.995312 74.6484 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 0.601907 45.143 0.5985 44.8875 
0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 0.614471 46.0853 0.5985 44.8875 
0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 0.673842 50.5381 0.5985 44.8875 
0.5985 44.8875 0.74012 55.509 0.5985 44.8875 0.5985 44.8875 0.821668 61.6251 0.5985 44.8875 
0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 0.941174 70.5881 0.5985 44.8875 
0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 0.983808 73.7856 0.5985 44.8875 
0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 0.996657 74.7492 0.5985 44.8875 
0.5985 44.8875 0.995312 74.6484 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 0.601907 45.143 
0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 0.614471 46.0853 
0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 0.673842 50.5381 
0.5985 44.8875 0.5985 44.8875 0.74012 55.509 0.5985 44.8875 0.5985 44.8875 0.821668 61.6251 
0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 0.941174 70.5881 
0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 0.983808 73.7856 
0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 0.996657 74.7492 
0.5985 44.8875 0.5985 44.8875 0.995312 74.6484 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.601906 45.143 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.614466 46.0849 0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 
0.673821 50.5366 0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 
0.821635 61.6227 0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 
0.941158 70.5868 0.5985 44.8875 0.5985 44.8875 0.74012 55.509 0.5985 44.8875 0.5985 44.8875 
0.983803 73.7852 0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 
0.996655 74.7491 0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.995312 74.6484 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.601906 45.143 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.614466 46.0849 0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 
0.5985 44.8875 0.673821 50.5366 0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 
0.5985 44.8875 0.821635 61.6227 0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 
0.5985 44.8875 0.941158 70.5868 0.5985 44.8875 0.5985 44.8875 0.74012 55.509 0.5985 44.8875 
0.5985 44.8875 0.983803 73.7852 0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 
0.5985 44.8875 0.996655 74.7491 0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.995312 74.6484 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.601906 45.143 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.614466 46.0849 0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 
0.5985 44.8875 0.5985 44.8875 0.673821 50.5366 0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 
0.5985 44.8875 0.5985 44.8875 0.821635 61.6227 0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 
0.5985 44.8875 0.5985 44.8875 0.941158 70.5868 0.5985 44.8875 0.5985 44.8875 0.74012 55.509 
0.5985 44.8875 0.5985 44.8875 0.983803 73.7852 0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 
0.5985 44.8875 0.5985 44.8875 0.996655 74.7491 0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.995312 74.6484 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 0.601906 45.143 0.5985 44.8875 0.5985 44.8875 
0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 0.614466 46.0849 0.5985 44.8875 0.5985 44.8875 
0.74012 55.509 0.5985 44.8875 0.5985 44.8875 0.673821 50.5366 0.5985 44.8875 0.5985 44.8875 
0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 0.821635 61.6227 0.5985 44.8875 0.5985 44.8875 
0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 0.941158 70.5868 0.5985 44.8875 0.5985 44.8875 
0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 0.983803 73.7852 0.5985 44.8875 0.5985 44.8875 
0.996654 74.7491 0.5985 44.8875 0.5985 44.8875 0.996655 74.7491 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 0.601906 45.143 0.5985 44.8875 
0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 0.614466 46.0849 0.5985 44.8875 
0.5985 44.8875 0.74012 55.509 0.5985 44.8875 0.5985 44.8875 0.673821 50.5366 0.5985 44.8875 
0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 0.821635 61.6227 0.5985 44.8875 
0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 0.941158 70.5868 0.5985 44.8875 
0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 0.983803 73.7852 0.5985 44.8875 
0.5985 44.8875 0.996654 74.7491 0.5985 44.8875 0.5985 44.8875 0.996655 74.7491 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 0.601906 45.143 
0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 0.614466 46.0849 
0.5985 44.8875 0.5985 44.8875 0.74012 55.509 0.5985 44.8875 0.5985 44.8875 0.673821 50.5366 
0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 0.821635 61.6227 
0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 0.941158 70.5868 
0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 0.983803 73.7852 
0.5985 44.8875 0.5985 44.8875 0.996654 74.7491 0.5985 44.8875 0.5985 44.8875 0.996655 74.7491 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 
0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 
0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 
0.74012 55.509 0.5985 44.8875 0.5985 44.8875 0.74012 55.509 0.5985 44.8875 0.5985 44.8875 
0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 
0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 
0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 
0.995312 74.6484 0.5985 44.8875 0.5985 44.8875 0.996654 74.7491 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 
0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 
0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 
0.5985 44.8875 0.74012 55.509 0.5985 44.8875 0.5985 44.8875 0.74012 55.509 0.5985 44.8875 
0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 
0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 
0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 
0.5985 44.8875 0.995312 74.6484 0.5985 44.8875 0.5985 44.8875 0.996654 74.7491 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 0.5985 44.8875 0.5985 44.8875 0.601349 45.1012 
0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 0.5985 44.8875 0.5985 44.8875 0.609203 45.6902 
0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 0.5985 44.8875 0.5985 44.8875 0.641689 48.1266 
0.5985 44.8875 0.5985 44.8875 0.74012 55.509 0.5985 44.8875 0.5985 44.8875 0.74012 55.509 
0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 0.5985 44.8875 0.5985 44.8875 0.877352 65.8014 
0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 0.5985 44.8875 0.5985 44.8875 0.957004 71.7753 
0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 0.5985 44.8875 0.5985 44.8875 0.986334 73.9751 
0.5985 44.8875 0.5985 44.8875 0.995312 74.6484 0.5985 44.8875 0.5985 44.8875 0.996654 74.7491 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 0.5985 44.8875 
